,KDNeurite_FUS_VR_8153_S13,KDNeurite_FUS_VR_8153_S14,KDNeurite_FUS_VR_8153_S15,KDNeurite_FUS_VR_8153_S16,KDNeurite_FUS_VR_8153_S17,KDNeurite_FUS_VR_8153_S18,KDSoma_FUS_VR_8153_S19,KDSoma_FUS_VR_8153_S20,KDSoma_FUS_VR_8153_S21,KDSoma_FUS_VR_8153_S22,KDSoma_FUS_VR_8153_S23,KDSoma_FUS_VR_8153_S24
SNORA10,4.83256588125473,1.61830525784656,3.67962269846749,0.803071349156897,2.08512237277297,4.15519323433142,16.2011545712021,18.9636056948418,17.2062784504388,16.6604811098019,14.8284112733502,12.833799896824
SNORA10B,0.41753482141682,0.470317965061141,0.341884299102452,0.969134025864815,0.7332572249055,0.573428953815706,5.03940948052131,3.22070250177552,3.02997444631366,3.13930419780124,2.26081953539662,1.458987564625
SNORA11,1.56764668614658,0.458306632629233,1.05570615016648,0.350620166154008,1.79358317088678,1.2782114315806,1.76844101696302,4.12162281101446,5.58045695517308,0.930767086981587,1.36716515670429,0.694502721070902
SNORA11E,5.19166916227289,2.44491857660819,4.26822338477952,2.33921798285721,4.25029076616021,5.52452105709573,8.31046332969555,13.8975045528016,14.9744112344856,4.28205753350536,7.29282225205454,3.6206403467315
SNORA12,1.09337957785599,0.222615547157183,0.859038464583751,0.558824658157787,0.839097693400381,1.70197068720775,4.53569830910661,2.80760161962364,3.60343164035665,3.4368246526149,4.05088734538806,3.17716939959817
SNORA14B,10.7872330371104,8.02837545083509,7.16687000814079,2.76452305107048,6.0196811724925,7.27284665955213,31.2261546448663,31.4278235226149,27.031136345991,16.403400865289,21.9452962281083,14.531533195306
SNORA16A,3.58290286926768,0,2.8690011064876,0.804377690637492,0,2.87424041277291,9.4151498769088,3.08946104945544,7.09802526013568,9.17517694590795,7.8393147793471,8.7076322114184
SNORA17B,7.33692475470455,0,4.89057147178646,3.59890307660863,4.39801160077503,5.50194856592936,19.5968774268474,15.2282015780621,14.6876819899789,12.3720839957176,15.0619828663587,12.8960998772888
SNORA18,2.36964749756797,1.06015801477779,2.16367500800346,1.56024863903989,0.545185549338802,3.31782253765236,11.8649175544661,22.416455432061,20.9186827240183,6.35777089331562,9.90064005173628,3.46366217323155
SNORA20,2.84370057778292,2.02754265101869,1.54676620916693,1.64062790236349,1.48116059293136,3.63203776590937,13.5159938559313,17.7642090660986,15.5802043377101,9.38056287895829,8.7733888160788,5.1995664936434
SNORA21,2.45455109102325,5.94858485557204,3.25559914447213,1.93466488086485,2.63646585541783,3.43534022064934,1.77207504846889,2.47694082776187,2.42390792175774,1.51525870059871,1.28591884817594,0.770835732682634
SNORA22,0.435360277741345,0.673830001033778,0,0.360639871658799,0.490802799743781,1.12948032274905,12.2076726601968,13.3812070551532,9.95060235382172,9.72094408837369,7.19992199233708,8.65337377624699
SNORA23,2.38395168302271,1.09799380327132,1.70273246438801,1.69714813988714,1.05003033584637,2.20900170784838,18.4642232574058,25.429131548515,28.7942875029539,10.3241956370406,19.0400105963329,7.87352772114862
SNORA24,3.60259523305399,4.03318840182169,2.45254367691029,0.961310830651419,1.49822304556318,5.19778266941526,17.8511431650182,17.2996940230181,13.5591875747816,15.4091191275455,15.2098325622293,11.3244899758991
SNORA26,0,0.131785349254352,0,0,0.285716790399357,0.64101672427081,4.25245526012421,3.78311042448065,5.21302989278969,1.54422293714307,3.37098881352376,1.42716339459419
SNORA27,4.97323761992912,1.55717243749645,2.80774791382298,0.828769702664228,0.894045805562567,4.25107184194695,2.47803566035144,4.19752294615937,4.83902936437097,1.90922203564944,2.57775599088616,1.13521823774007
SNORA2A,1.29446796445325,0.223010429189863,0.699206830062516,0.368603073476065,0.501640097707708,0.577210052345407,1.83683262616861,1.51386433153251,1.4909259855103,1.08872129636874,1.576907513397,1.09831355545918
SNORA2C,24.7389869012589,20.6719061357118,16.1972884755841,11.2348299716185,7.05072822529584,17.5177710982022,22.0091556520817,20.4797976616246,18.8503750419631,21.2791900227252,18.4505371097598,20.8805511578996
SNORA31,0.318204977096562,0.421609664907734,0.566529612018974,0.116551807858882,0.132067824846445,0.608652490206782,6.05516960246163,9.6205364111471,7.87677098203929,2.74352320863526,4.28095100343867,1.37995365133268
SNORA31B,7.49390042954187,3.88110970006395,3.44521481752326,1.45701271865079,0.859331470427981,6.43230784594184,14.2478258542587,13.7637411673069,12.2075885877249,13.8882508022642,10.5508566480996,9.60974586878539
SNORA35B,0.392738686968718,0,0.153370100714935,0,0.162280081993245,0.426238924718712,2.93337375214845,3.03840320875902,2.5051372777703,1.68407757126277,2.36658631856406,1.24362489661273
SNORA37,4.19740756127659,2.26570344521467,3.47135626638487,1.43289458004104,1.83247845710593,5.04359353642005,7.24947036448596,6.40804880380062,5.22879526259619,6.07145967925539,3.99089493452024,4.42767666614547
SNORA38B,2.21561822451045,1.13861114613,0.870375355564726,0.714729242120014,0.500631447615231,2.41420467692302,6.38241926407906,4.07914009439522,5.09056362917116,3.7946844984176,4.83619477336384,3.22785084597853
SNORA44,0,0.932544800898675,0,0.421372762143836,0,0,5.08294314682897,3.35892529172023,2.54540246804678,3.0997744679339,2.87117257019169,1.98477913456971
SNORA47,0.600749529351388,0.362699233955044,1.33483553187939,0.189356739363594,0.848675062926122,1.08472450024222,6.66020141638311,5.83139087341045,5.01557474344523,3.36677856773521,3.5645923983225,2.78789963010741
SNORA48,10.4864849800358,6.17248265911704,11.3607125748558,6.37959769418699,8.98621349696998,11.080008722812,33.0568000453467,27.2209156544326,23.1107140556572,27.4245265484298,23.8383079934616,21.7567466770652
SNORA49,34.4443849854052,26.5332079632115,27.9238598319766,20.4216984229135,26.0266647061964,32.4431866958334,56.1346239745417,50.4769839315177,46.1476220812132,52.6251945877659,47.9063256237807,52.3213582642526
SNORA52,0,0,0,0,0.491135948763292,0.443287168841356,4.35708900955254,3.21987548543128,2.38079064770828,1.85003935853767,3.17673108800917,1.36711754545861
SNORA53,0.661119286329824,0.901975126551834,1.88769788316651,0.718793393946636,0.726072649841803,2.87252569439423,3.44725204932455,18.001291923035,27.1104076078911,1.38145235964774,6.02061264386304,0.893171655264141
SNORA54,6.35494746184213,3.45589594855661,5.52786310580787,2.8842305179177,1.48721969806721,3.73675304534071,10.2087321084771,8.98894078299135,6.59390394123625,9.2026047168928,6.87637871088606,9.51220641840144
SNORA57,2.11241457229528,1.03289243387091,2.83603853131969,1.34129598052988,1.20682225668751,1.77139131267402,3.73797840720579,3.84886021147453,4.31347672780073,4.33709369937191,2.81901911374233,4.40278682722733
SNORA5A,1.08241865938833,0,0.170085354076409,0.896644334269786,0.48810526424584,0.673963504304013,3.30856297600099,6.48104576361148,6.11816563387299,1.75773020538138,3.13265312453089,1.44926374441073
SNORA61,6.7040203661065,5.67599973990031,3.45849723193687,2.45746303235756,2.19873652955794,3.1879467266078,10.7922187983078,10.8706989282082,7.3407074580156,7.78228040883217,6.74071360779015,4.51734478579373
SNORA62,7.44265547813885,5.21206150064651,7.10527628851204,4.99931800035601,4.07254361935998,7.2629463218077,14.285462853337,10.6982230889857,10.4466663125137,7.52761236279353,10.1924380465517,5.82826606227997
SNORA63,7.48408520831488,5.95508368759361,7.79202450368511,2.84658556633528,3.64987039382987,5.32997859141791,18.8799154903926,18.4097017556894,13.7757811216371,17.7306721265095,13.9352874013927,17.3333237849956
SNORA63D,1.31247718974597,0.901130067119416,0.171862912129659,0.182291989151498,0.493720197643788,1.47551534240068,2.56507912594316,2.15323746255741,2.37229448763487,2.30791626387069,1.88465389382434,2.07982659745736
SNORA64,0,0,0,0,0,1.06986355703773,2.42310668302177,4.62008957845704,3.33735601775573,2.21698096513251,2.12000676908989,1.05411613222099
SNORA67,0.603357202511797,0,0,0,1.25692004614684,0.628576909396911,6.70453475147514,7.93589160468135,7.58560861058006,5.20781913080716,5.0145953055038,1.60815778260428
SNORA68,2.38674487142569,1.30372895385374,1.30917756571297,0.88061976319818,0.98489107077585,1.93731298452091,6.09613512204575,5.48606889178991,3.93375312625952,4.21105396522133,4.19990688163538,1.64750857051833
SNORA70,7.30978350780764,0.943812286356731,3.56390952145515,1.38412952976252,2.22472047579183,4.65975307593079,11.7869845743562,11.3714715457874,10.8370525045217,8.22177129312854,9.59905683261146,8.21179908725202
