,ctrlSoma_hnRNP1_VR_8147_S10,ctrlSoma_hnRNP1_VR_8147_S11,ctrlSoma_hnRNP1_VR_8147_S12,ctrlNeurite_hnRNP1_VR_8147_S1,ctrlNeurite_hnRNP1_VR_8147_S2,ctrlNeurite_hnRNP1_VR_8147_S3,ctrlNeurite_hnRNP1_VR_8147_S4,ctrlNeurite_hnRNP1_VR_8147_S5,ctrlNeurite_hnRNP1_VR_8147_S6,ctrlSoma_hnRNP1_VR_8147_S7,ctrlSoma_hnRNP1_VR_8147_S8,ctrlSoma_hnRNP1_VR_8147_S9
SNORA10,5.65009505028944,5.11697089389015,9.16491655623289,2.23898002757992,4.71506610710533,1.45582548169049,7.94784071251374,3.62950661003157,4.80076332467117,5.51783411749776,9.59110401470407,6.83312535171952
SNORA10B,1.58399024032876,1.6503488370883,0.739566797667716,0.499739112314889,0.82619133011151,0.769873299068201,1.28165143079951,0.92867169808234,0.355492771403965,1.05015317059069,1.82621703995226,2.53924037177601
SNORA11,3.73234101729757,2.70641904879111,3.18742443375352,0.457953046931706,1.46847116669623,0.174536088867251,1.7130161785852,0.908106139613271,1.14348794941933,6.72794643882441,7.89601104456491,4.42063145764976
SNORA11E,10.6749457644214,6.0390493370915,10.4590232914528,2.40797436489778,3.4211059151179,2.4920262768466,3.19123493962565,1.60396310786784,3.57485519023466,10.6248991651872,16.5479740388272,11.2418846399448
SNORA12,1.78458003749798,2.57635740949789,3.66203560015645,0.6368076220551,0.88179872433704,0.757228818264613,0.88082487908369,0.495923825643092,1.31201286700588,1.88910362259501,2.73515653056327,2.20728227959812
SNORA14A,1.03050195495219,0.729794950078621,0.638036327305416,0.0578274402439748,0.262865827929416,0.0585103219580293,0.447922950763274,0.160120949978665,0.100812211680539,0.86500950271886,1.5197771718998,1.07652998192127
SNORA14B,14.8134656024378,10.2732673741837,10.9742248296532,3.75878361585836,5.4325604438746,1.93084062461497,5.37507540915929,4.32326564942395,5.24223500738804,7.40664386703024,17.2038775859057,11.0667282141506
SNORA16A,3.29845710077609,2.31567650754016,4.57925256273878,1.6257293105758,3.23681775511598,0.347917932752947,4.36869845281712,2.18378084750303,2.8147952020623,2.30828899835649,4.65480060691993,2.46612043432751
SNORA17B,5.30781562926639,4.54204353485257,9.87930668657883,2.02980385544115,4.05880953682697,1.53322121888898,3.06962877610144,4.26894626387191,5.80509987409025,6.49425708312389,10.3302735475801,6.48920858845205
SNORA18,10.4995721092191,6.6567484815132,11.2681443998383,0.862137326576905,2.88811459333461,1.10484396398202,1.93149441904191,1.31445664549921,1.9035952133907,10.5605603016823,18.5399268141238,9.52818031505229
SNORA20,8.96919776294685,6.62003338006302,7.24684373650962,1.08206698699703,3.66440341041477,1.15405155453473,2.75029259977164,1.14631293249755,2.3713626359369,6.66957679883944,12.7586432016,8.12301373843195
SNORA21,1.18149558461711,0,0.895334203137325,1.53207595955797,2.31082483835814,1.08352972481491,2.29570220936389,1.80071801120592,1.89373302840663,0,0.408047023542589,0.714899452626415
